SQL> SET AUTOTRACE ON;
Autotrace Enabled
Shows the execution plan as well as statistics of the statement.
SQL> SET ECHO ON;
SQL> -- Zobraz počet hodin vyučovanych předmetu v letním semestru a v zimním, spojene dohromady,
SQL> 	--			ale jen pro předměty, které mají naplanováno více jak tři rozvrhové akce
SQL> (select a.pocethodin, p.nazev from rozvrhova_akce a join predmet p on a.predmet_id = p.id join
  2  kategorie k on  a.kategorie_id = k.id where k.semestr = 'Zimní' OR k.semestr = 'Letní' AND p.id IN (select predmet_id from
  3  rozvrhova_akce group by predmet_id having count(id) > 3));

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 RDxx                                                                                                
         1 9eGrmTP                                                                                             
         2 aZeyeH8Ro                                                                                           
         1 Dv                                                                                                  
         1 8w4                                                                                                 
         1 rnCW4D                                                                                              
         1 H1OP0OO                                                                                             
         2 jOi5ZSi                                                                                             
         2 EYHIkI                                                                                              
         2 FFeCbsjI                                                                                            
         2 oRkzd                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 4Vx2UQ                                                                                              
         1 hPUb                                                                                                
         1 TLOYoz                                                                                              
         1 jmm                                                                                                 
         2 xLOZ                                                                                                
         2 d5DcJRlq                                                                                            
         2 hPUb                                                                                                
         2 Aff                                                                                                 
         1 Gzds9Fh                                                                                             
         2 lQD6p                                                                                               
         1 5HZ6                                                                                                

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 9z                                                                                                  
         2 yAghZNF                                                                                             
         1 ckwKTE3vs                                                                                           
         1 nU                                                                                                  
         1 jmm                                                                                                 
         1 jOi5ZSi                                                                                             
         1 jOi5ZSi                                                                                             
         2 j4O0cFUl                                                                                            
         1 2qpf                                                                                                
         2 0rJ                                                                                                 
         2 IzHSgjH                                                                                             

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 X3                                                                                                  
         1 pg79sx                                                                                              
         1 f3iS                                                                                                
         2 hxfN                                                                                                
         1 5HZ6                                                                                                
         1 oeZ                                                                                                 
         2 EXs                                                                                                 
         1 C8yUxkw                                                                                             
         1 Aff                                                                                                 
         2 r9E2q6                                                                                              
         1 IN                                                                                                  

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 1dmR9                                                                                               
         2 jd97N                                                                                               
         2 ijCFC8d                                                                                             
         2 afZZaY                                                                                              
         2 aZeyeH8Ro                                                                                           
         2 dBhl2sF                                                                                             
         1 up                                                                                                  
         2 HMo                                                                                                 
         2 LyfA1                                                                                               
         2 TgTYsEr2a                                                                                           
         1 5HZ6                                                                                                

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 lWR5D                                                                                               
         1 LFz4H9                                                                                              
         1 vQ                                                                                                  
         1 RDxx                                                                                                
         1 ul5MP0Jqc                                                                                           
         1 t5yePk                                                                                              
         2 jHVvrVTH                                                                                            
         2 HMo                                                                                                 
         1 pG                                                                                                  
         1 TOG                                                                                                 
         2 1L14ip                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 ZKnzA                                                                                               
         1 k991Sipi1                                                                                           
         1 tjiAo                                                                                               
         1 ZKnzA                                                                                               
         1 hxfN                                                                                                
         2 iJMlDfd                                                                                             
         1 psX                                                                                                 
         1 kkkVqyY                                                                                             
         2 1IrN6SMOu                                                                                           
         2 k8i9u3w                                                                                             
         2 jd97N                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 3H8k9                                                                                               
         1 lBj                                                                                                 
         1 I0eC1                                                                                               
         1 4HsH                                                                                                
         1 FCv                                                                                                 
         2 tjiAo                                                                                               
         1 0Oa                                                                                                 
         2 VlRt8Fcor                                                                                           
         1 K4XwTK3                                                                                             
         1 ln1AI                                                                                               
         2 sKRWuRj                                                                                             

